# 1000 data points
# index number
304 311803
305 312991
306 314351
307 316098
308 316980
309 318342
310 319911
311 320731
312 320740
313 323291
314 323693
315 324281
316 324867
317 326827
318 328930
319 329312
320 330659
321 332005
322 332968
323 333353
324 333712
325 333841
326 334199
327 335666
328 335890
329 336521
330 338908
331 340703
332 341332
333 341672
334 343067
335 343351
336 344784
337 345614
338 346645
339 347730
340 347798
341 348523
342 348974
343 349088
344 349157
345 349610
346 349914
347 350090
348 350999
349 351201
350 351759
351 351882
352 352648
353 352953
354 354919
355 356479
356 357355
357 358180
358 358318
359 359802
360 360494
361 361235
362 362734
363 363625
364 364514
365 365042
366 365389
367 367868
368 368218
369 368946
370 369219
371 369285
372 369433
373 369954
374 370097
375 370686
376 370726
377 371083
378 371142
379 372504
380 377010
381 378216
382 379427
383 379996
384 382443
385 383184
386 383920
387 384807
388 385035
389 385737
390 387357
391 387596
392 387754
393 389430
394 392149
395 393381
396 394554
397 394880
398 396020
399 399297
400 400362
401 401338
402 402087
403 402638
404 403469
405 407069
406 409373
407 409701
408 409976
409 410013
410 410424
411 410979
412 411149
413 411526
414 411573
415 413235
416 415455
417 417474
418 419063
419 420690
420 423539
421 424885
422 425476
423 425478
424 426599
425 430471
426 431255
427 432256
428 432388
429 433975
430 434230
431 435422
432 436990
433 437828
434 438416
435 439651
436 440712
437 441674
438 442811
439 443384
440 444014
441 444652
442 446969
443 447044
444 447367
445 447838
446 448509
447 451933
448 452211
449 452518
450 453649
451 455348
452 455619
453 455890
454 457790
455 458583
456 458907
457 460163
458 460672
459 461816
460 463391
461 464689
462 467153
463 469486
464 469864
465 470614
466 470628
467 471879
468 472542
469 472997
470 473404
471 475212
472 475469
473 475603
474 476912
475 478081
476 478273
477 480214
478 480821
479 483134
480 483167
481 485081
482 487404
483 491943
484 492159
485 492288
486 492648
487 493706
488 495729
489 497254
490 498254
491 499615
492 500532
493 500558
494 502714
495 503082
496 503491
497 505631
498 508019
499 508152
500 508662
501 509446
502 510406
503 510886
504 511907
505 512254
506 512937
507 515659
508 515956
509 516555
510 517664
511 521155
512 521594
513 522273
514 522990
515 523303
516 525939
517 526251
518 527609
519 527947
520 528682
521 529427
522 529450
523 529891
524 530221
525 530231
526 530512
527 533060
528 533756
529 533783
530 534507
531 538582
532 539245
533 539557
534 540143
535 541306
536 541339
537 542510
538 542974
539 543563
540 543898
541 544888
542 545761
543 547292
544 547542
545 548273
546 549604
547 550770
548 551475
549 551528
550 551632
551 552160
552 552386
553 553547
554 553902
555 554996
556 556164
557 560135
558 560971
559 562661
560 563911
561 565890
562 566221
563 566903
564 568127
565 568647
566 568751
567 570039
568 570522
569 571638
570 572859
571 573903
572 576787
573 577494
574 577593
575 578032
576 579035
577 579584
578 580128
579 580432
580 583338
581 583406
582 584045
583 584459
584 584514
585 585946
586 586261
587 587372
588 588695
589 589844
590 590193
591 591903
592 592523
593 593158
594 593781
595 595217
596 598061
597 598258
598 600551
599 600999
600 601540
601 601810
602 603424
603 889247
604 604523
605 605170
606 608730
607 609434
608 610238
609 610573
610 610708
611 610973
612 611745
613 612450
614 615041
615 615315
616 617794
617 620065
618 620799
619 621710
620 622391
621 622662
622 623000
623 625627
624 625731
625 626051
626 627811
627 627838
628 627887
629 628924
630 631167
631 632119
632 634190
633 634693
634 639271
635 640226
636 641057
637 641342
638 641743
639 642920
640 644471
641 644790
642 646861
643 647137
644 648503
645 648520
646 649146
647 649557
648 651963
649 653089
650 654275
651 656107
652 656371
653 656443
654 658063
655 658876
656 659183
657 660299
658 661525
659 661656
660 661707
661 662302
662 664363
663 664808
664 665882
665 667859
666 670082
667 670086
668 672684
669 672799
670 673156
671 675112
672 679229
673 679361
674 679393
675 679945
676 680774
677 681415
678 683273
679 684058
680 685736
681 685964
682 688521
683 689248
684 689459
685 689863
686 690215
687 690381
688 691316
689 691698
690 692960
691 693314
692 693489
693 695037
694 695065
695 695890
696 696034
697 697161
698 697949
699 700967
700 701723
701 703713
702 703951
703 709993
704 710490
705 710619
706 711009
707 711826
708 711924
709 712521
710 712948
711 713647
712 715440
713 715566
714 715655
715 716845
716 718562
717 720230
718 720675
719 723358
720 723966
721 727130
722 727306
723 727464
724 727489
725 727592
726 823665
727 727655
728 729691
729 729747
730 730312
731 731775
732 731842
733 733035
734 735440
735 735523
736 736164
737 736337
738 737148
739 737800
740 738749
741 739751
742 741835
743 742297
744 743810
745 745294
746 745400
747 745858
748 746198
749 747260
750 747547
751 748702
752 751857
753 752407
754 755262
755 756935
756 757079
757 758034
758 760129
759 761940
760 761997
761 764069
762 764501
763 764802
764 768062
765 769071
766 770216
767 773534
768 773665
769 773678
770 774082
771 775547
772 777484
773 777641
774 778094
775 780470
776 781326
777 781987
778 782753
779 783911
780 784179
781 787748
782 788437
783 789040
784 790233
785 790678
786 790805
787 791541
788 792635
789 792686
790 793839
791 794061
792 794590
793 797093
794 797601
795 798704
796 799606
797 800921
798 801449
799 801863
800 804448
801 804727
802 807256
803 808053
804 808302
805 809077
806 809111
807 809451
808 809984
809 810706
810 810754
811 811329
812 811346
813 811353
814 813741
815 814999
816 817128
817 819276
818 820705
819 821798
820 822762
821 586755
822 823924
823 824316
824 824575
825 829254
826 829522
827 830439
828 831100
829 833086
830 833104
831 834466
832 834844
833 835613
834 835715
835 836363
836 836593
837 836608
838 836872
839 837924
840 841356
841 841929
842 842013
843 842522
844 846175
845 846604
846 848045
847 850007
848 850250
849 851041
850 852443
851 852760
852 855318
853 856560
854 857400
855 857779
856 859150
857 860270
858 860526
859 860676
860 860676
861 860940
862 862842
863 863961
864 864960
865 866072
866 866169
867 866252
868 867177
869 868962
870 869414
871 869579
872 870230
873 870445
874 871384
875 871833
876 871977
877 872648
878 874191
879 874856
880 876671
881 877241
882 877711
883 878128
884 879036
885 879915
886 880271
887 880441
888 880541
889 883929
890 886441
891 889175
892 32676
893 889940
894 890004
895 891135
896 892644
897 894571
898 895011
899 895246
900 896555
901 900160
902 901284
903 901383
904 901543
905 903065
906 906380
907 906659
908 907813
909 908608
910 913068
911 915110
912 915227
913 915812
914 919944
915 921858
916 924307
917 924554
918 925650
919 926247
920 927580
921 928055
922 930303
923 933819
924 934992
925 936223
926 936400
927 936550
928 937102
929 937645
930 939447
931 939735
932 940934
933 942033
934 942798
935 943559
936 944237
937 945317
938 946175
939 947229
940 947355
941 947613
942 948156
943 948478
944 949232
945 949411
946 950240
947 950560
948 951217
949 951319
950 954356
951 955189
952 957398
953 957401
954 958094
955 958537
956 958937
957 961095
958 961779
959 963188
960 963893
961 964050
962 966777
963 967141
964 968304
965 970562
966 972846
967 973141
968 973487
969 974018
970 974654
971 974752
972 975227
973 976100
974 978356
975 978796
976 979305
977 979855
978 979893
979 981789
980 981987
981 983618
982 984066
983 984707
984 985556
985 986803
986 988148
987 989234
988 993190
989 993216
990 993439
991 993890
992 994153
993 994417
994 995353
995 995837
996 996029
997 996100
998 997266
999 997668
